Period,Model,MAE,RMSE,R2,Mean Error,Std Dev Error,Theil's U
2023-01-30/2023-02-05,Model 1 - Kasten Model,19.28493644,25.23293042,0.268130622,-0.356787198,25.23040785,0.003457508
2023-01-30/2023-02-05,Model  2 - Balint et al. Model,19.49761999,25.49402106,0.25290664,-0.179981957,25.49338573,0.003795636
2023-01-30/2023-02-05,Model 3  - Real World GHI,18.63228064,24.10553666,0.332068684,10.07052366,21.90117465,0.001133168
2023-01-30/2023-02-05,Model 4 - Karamov Naumov,16.61008448,23.42673894,0.369156152,-11.63581368,20.33273069,0.000750774
2023-01-30/2023-02-05,Model 5 - HDKR,17.69875587,22.25320879,0.430775634,2.28820156,22.13525322,0.000807203
2023-02-06/2023-02-12,Model 1 - Kasten Model,29.67317446,41.96424938,-0.105874203,9.347330262,40.90996997,0.021109817
2023-02-06/2023-02-12,Model  2 - Balint et al. Model,29.61553818,41.81204216,-0.097866588,9.417478853,40.73767251,0.025053729
2023-02-06/2023-02-12,Model 3  - Real World GHI,21.98523027,30.20561675,0.427042743,5.398067783,29.71935645,0.004015938
2023-02-06/2023-02-12,Model 4 - Karamov Naumov,24.81438857,33.41847331,0.29867387,-14.89520236,29.91533561,0.001170302
2023-02-06/2023-02-12,Model 5 - HDKR,21.48937735,29.57421769,0.450745859,-2.608140499,29.45898768,0.005905057
2023-02-13/2023-02-19,Model 1 - Kasten Model,45.94978898,63.73938967,-0.481463507,-30.497398,55.96979999,0.04606802
2023-02-13/2023-02-19,Model  2 - Balint et al. Model,46.10027497,63.97656455,-0.492509099,-30.71492049,56.12124794,0.049793018
2023-02-13/2023-02-19,Model 3  - Real World GHI,36.53726529,51.88303484,0.01841955,-20.64672117,47.59792231,0.010660166
2023-02-13/2023-02-19,Model 4 - Karamov Naumov,38.65723033,57.37691673,-0.200465187,-34.92496216,45.52315445,0.009350322
2023-02-13/2023-02-19,Model 5 - HDKR,32.91206321,50.69522689,0.062849591,-26.58739047,43.16383552,0.007054948
2023-02-20/2023-02-26,Model 1 - Kasten Model,40.50044917,58.41891902,-0.938898994,11.90762899,57.19246866,0.083633053
2023-02-20/2023-02-26,Model  2 - Balint et al. Model,40.4794033,58.15208097,-0.921226965,11.62145491,56.97899883,0.084320107
2023-02-20/2023-02-26,Model 3  - Real World GHI,29.09574201,40.52747616,0.066859003,5.654113122,40.13112668,0.066407197
2023-02-20/2023-02-26,Model 4 - Karamov Naumov,24.80169029,36.39079623,0.24763035,-5.161745972,36.0228598,0.065287897
2023-02-20/2023-02-26,Model 5 - HDKR,28.52973117,39.86695179,0.097028144,12.93937653,37.7087043,0.074605856
2023-02-27/2023-03-05,Model 1 - Kasten Model,43.36763965,60.83724034,-1.088170919,21.23917883,57.00935971,0.130374907
2023-02-27/2023-03-05,Model  2 - Balint et al. Model,43.30075099,60.12577973,-1.039616304,20.64713796,56.46950577,0.139616484
2023-02-27/2023-03-05,Model 3  - Real World GHI,30.82523541,39.23557119,0.131465667,9.207931373,38.1397961,0.275181082
2023-02-27/2023-03-05,Model 4 - Karamov Naumov,27.2990238,36.93504453,0.230330484,0.710301162,36.92821396,0.063413804
2023-02-27/2023-03-05,Model 5 - HDKR,41.70009094,55.71714834,-0.751478431,23.13223432,50.68826644,0.304347845
2023-03-06/2023-03-12,Model 1 - Kasten Model,29.4340016,41.59743188,0.171655462,-19.296405,36.85098498,0.020585767
2023-03-06/2023-03-12,Model  2 - Balint et al. Model,30.03942496,42.41789364,0.138656914,-20.3290451,37.22912336,0.02836461
2023-03-06/2023-03-12,Model 3  - Real World GHI,22.15845389,29.29512983,0.589163682,-5.244328252,28.82189538,0.009593424
2023-03-06/2023-03-12,Model 4 - Karamov Naumov,24.88210613,33.62370324,0.45878595,-4.914921611,33.26254598,0.017059699
2023-03-06/2023-03-12,Model 5 - HDKR,25.62367342,33.91380015,0.449406744,13.08695068,31.28701907,0.012030733
2023-03-13/2023-03-19,Model 1 - Kasten Model,43.90170614,56.10139548,-0.041785417,-1.056512693,56.09144637,0.001033525
2023-03-13/2023-03-19,Model  2 - Balint et al. Model,43.91041679,55.70699052,-0.027188952,-2.205687716,55.6633069,0.001083581
2023-03-13/2023-03-19,Model 3  - Real World GHI,33.03460213,40.19973883,0.465094075,-3.442872819,40.05203651,0.003459784
2023-03-13/2023-03-19,Model 4 - Karamov Naumov,28.71888823,40.72243838,0.451093346,-12.64275372,38.71017652,0.000443286
2023-03-13/2023-03-19,Model 5 - HDKR,39.14517818,50.89399994,0.142638227,1.810159192,50.86179857,0.002711414
2023-03-20/2023-03-26,Model 1 - Kasten Model,30.17061141,42.92296219,0.40000073,-6.131989012,42.48269523,0.018303317
2023-03-20/2023-03-26,Model  2 - Balint et al. Model,30.5285104,43.50739605,0.38355046,-7.399035335,42.87362577,0.018714004
2023-03-20/2023-03-26,Model 3  - Real World GHI,20.33387316,27.43610378,0.754858847,3.219874243,27.24650804,0.076254674
2023-03-20/2023-03-26,Model 4 - Karamov Naumov,18.88650164,26.55028885,0.770432792,-0.977630368,26.53228368,0.014519071
2023-03-20/2023-03-26,Model 5 - HDKR,26.15628604,36.12500348,0.575001746,8.791002054,35.03903765,0.065605678
2023-03-27/2023-04-02,Model 1 - Kasten Model,28.39409201,45.18623942,0.07075437,2.754353543,45.10221468,0.014983162
2023-03-27/2023-04-02,Model  2 - Balint et al. Model,28.23285212,44.49034101,0.099155983,1.399645643,44.46831946,0.015035008
2023-03-27/2023-04-02,Model 3  - Real World GHI,23.40108825,30.21790177,0.584427559,2.368738731,30.12491766,0.02503157
2023-03-27/2023-04-02,Model 4 - Karamov Naumov,28.18891808,38.35170569,0.330597242,6.553566987,37.7876182,0.013217858
2023-03-27/2023-04-02,Model 5 - HDKR,34.34317829,46.75354346,0.00517385,14.94441699,44.30077005,0.02424667
2023-04-03/2023-04-09,Model 1 - Kasten Model,70.74109816,96.69386296,-0.512103466,25.12520026,93.37251976,0.086509215
2023-04-03/2023-04-09,Model  2 - Balint et al. Model,69.78885094,94.73527203,-0.451466779,22.74730313,91.96375355,0.092596793
2023-04-03/2023-04-09,Model 3  - Real World GHI,31.21688816,41.63177283,0.719693288,-11.58213704,39.9882309,0.579160087
2023-04-03/2023-04-09,Model 4 - Karamov Naumov,29.00043804,39.02266211,0.753726618,-7.349343915,38.32434347,0.026654756
2023-04-03/2023-04-09,Model 5 - HDKR,33.42638501,48.8466106,0.614119746,-11.99516787,47.35089561,0.327515793
2023-04-10/2023-04-16,Model 1 - Kasten Model,51.33575073,77.96172304,-0.431811059,7.171003552,77.63122418,0.19561416
2023-04-10/2023-04-16,Model  2 - Balint et al. Model,51.58558394,76.92509652,-0.39398774,4.839184688,76.77273452,0.193204513
2023-04-10/2023-04-16,Model 3  - Real World GHI,34.05642769,48.07427308,0.455562154,-5.574128255,47.75002436,0.191838255
2023-04-10/2023-04-16,Model 4 - Karamov Naumov,30.21568901,45.81237798,0.505588544,5.938413233,45.42586515,0.141248172
2023-04-10/2023-04-16,Model 5 - HDKR,22.98642309,44.2543038,0.538646435,8.056582552,43.51476626,0.124510414
2023-04-17/2023-04-23,Model 1 - Kasten Model,66.7506535,113.0295395,-1.664309059,50.26364228,101.2385454,0.170242028
2023-04-17/2023-04-23,Model  2 - Balint et al. Model,64.91008186,109.7226185,-1.510689533,47.3300796,98.98947715,0.18085126
2023-04-17/2023-04-23,Model 3  - Real World GHI,42.62900942,57.0554926,0.321115953,20.21224506,53.35535948,0.151815404
2023-04-17/2023-04-23,Model 4 - Karamov Naumov,51.46923312,77.55264643,-0.254278361,35.85637556,68.76578583,0.03966229
2023-04-17/2023-04-23,Model 5 - HDKR,42.63633896,84.72932605,-0.497159908,41.31742746,73.97248732,0.092000157
2023-04-24/2023-04-30,Model 1 - Kasten Model,43.84111897,86.0595736,-2.079305727,30.38813755,80.51590716,0.046860054
2023-04-24/2023-04-30,Model  2 - Balint et al. Model,42.39637907,83.49227593,-1.898324642,28.18093407,78.59258931,0.060974771
2023-04-24/2023-04-30,Model 3  - Real World GHI,32.67346572,40.92009487,0.30381014,20.23102831,35.56908289,0.164949168
2023-04-24/2023-04-30,Model 4 - Karamov Naumov,48.34276467,65.39220991,-0.777896434,34.22534565,55.7204346,0.00223009
2023-04-24/2023-04-30,Model 5 - HDKR,59.22506632,78.93024186,-1.590247702,44.88957254,64.92233327,0.147730321
2023-05-01/2023-05-07,Model 1 - Kasten Model,63.61795608,100.2570326,-1.381660031,19.84530215,98.27327491,0.097620822
2023-05-01/2023-05-07,Model  2 - Balint et al. Model,63.4701277,98.53282542,-1.3004455,17.24111194,97.01268857,0.113873042
2023-05-01/2023-05-07,Model 3  - Real World GHI,37.17950041,48.987347,0.431385518,11.89416084,47.52145941,0.369119233
2023-05-01/2023-05-07,Model 4 - Karamov Naumov,46.92009406,68.69573241,-0.118174522,23.89291262,64.40677276,0.006451352
2023-05-01/2023-05-07,Model 5 - HDKR,44.18512505,62.04571847,0.087834354,20.34212076,58.61628873,0.196371588
2023-05-08/2023-05-14,Model 1 - Kasten Model,46.50028577,76.15916824,0.030930601,-2.169308162,76.12826682,0.00092849
2023-05-08/2023-05-14,Model  2 - Balint et al. Model,46.72542613,75.17801737,0.055738611,-4.98106762,75.01282065,0.000952531
2023-05-08/2023-05-14,Model 3  - Real World GHI,32.81145304,44.46146363,0.669723247,-4.937881914,44.18641274,0.001664473
2023-05-08/2023-05-14,Model 4 - Karamov Naumov,42.25490548,64.83921405,0.297597612,14.34935269,63.23147757,0.000491543
2023-05-08/2023-05-14,Model 5 - HDKR,48.03561976,66.90359595,0.252158749,20.87033224,63.56508777,0.001130375
2023-05-15/2023-05-21,Model 1 - Kasten Model,113.3919366,153.6959977,-1.782095248,-16.44270616,152.8139297,1.568737008
2023-05-15/2023-05-21,Model  2 - Balint et al. Model,111.7060346,151.3651152,-1.698351173,-19.43380985,150.1123751,1.530018826
2023-05-15/2023-05-21,Model 3  - Real World GHI,87.36570194,115.9667675,-0.583849754,-44.56309153,107.0627015,0.968300118
2023-05-15/2023-05-21,Model 4 - Karamov Naumov,104.2501919,139.0703749,-1.277802833,-26.8207888,136.4595708,1.33651737
2023-05-15/2023-05-21,Model 5 - HDKR,96.65108919,126.0314502,-0.870702577,-29.74036835,122.4721883,1.232775457
2023-05-22/2023-05-28,Model 1 - Kasten Model,144.7138802,185.5307469,-2.571993471,46.35007771,179.6477897,0.147877424
2023-05-22/2023-05-28,Model  2 - Balint et al. Model,141.8247064,180.8467952,-2.39391143,41.96415846,175.9106954,0.15631845
2023-05-22/2023-05-28,Model 3  - Real World GHI,82.82911587,99.96040778,-0.036895306,-27.22867952,96.1804665,0.241599043
2023-05-22/2023-05-28,Model 4 - Karamov Naumov,102.1588676,126.6039623,-0.663311025,-1.796011284,126.5912225,0.031081636
2023-05-22/2023-05-28,Model 5 - HDKR,93.92114329,119.3685271,-0.478626688,-45.65819654,110.2913158,0.122414744
2023-05-29/2023-06-04,Model 1 - Kasten Model,128.5342768,166.3335343,-1.409816316,91.48231981,138.9166289,0.017595057
2023-05-29/2023-06-04,Model  2 - Balint et al. Model,124.4877496,160.2431555,-1.236574075,86.66020863,134.7882678,0.027283557
2023-05-29/2023-06-04,Model 3  - Real World GHI,54.57264106,63.93420815,0.643966478,-20.64772725,60.50829969,0.053989583
2023-05-29/2023-06-04,Model 4 - Karamov Naumov,64.7853525,81.6640086,0.419120971,10.4551612,80.99197432,0.000123009
2023-05-29/2023-06-04,Model 5 - HDKR,80.89215653,97.73547289,0.167989616,-29.68346502,93.1188196,0.033913062
2023-06-05/2023-06-11,Model 1 - Kasten Model,127.5034907,182.0078069,-3.350638544,93.88528481,155.9243248,0.026377645
2023-06-05/2023-06-11,Model  2 - Balint et al. Model,124.2347893,176.3587363,-3.084763591,89.69026956,151.8488045,0.038418282
2023-06-05/2023-06-11,Model 3  - Real World GHI,54.2175875,67.11693701,0.408387656,14.81405393,65.46164556,0.076964909
2023-06-05/2023-06-11,Model 4 - Karamov Naumov,71.64566054,102.2693949,-0.373612843,34.59250648,96.24129898,0.000363556
2023-06-05/2023-06-11,Model 5 - HDKR,71.49207466,96.01907071,-0.210843366,-9.888700338,95.50851033,0.044161637
2023-06-12/2023-06-18,Model 1 - Kasten Model,72.55229258,105.7725362,-0.128239407,12.33545023,105.0507786,0.494487862
2023-06-12/2023-06-18,Model  2 - Balint et al. Model,71.50609059,102.647009,-0.062546701,8.663127551,102.2807835,0.687615172
2023-06-12/2023-06-18,Model 3  - Real World GHI,38.83955913,48.20304632,0.765682675,-23.9004291,41.86052034,6.790566036
2023-06-12/2023-06-18,Model 4 - Karamov Naumov,36.06210108,49.80502151,0.749849317,-10.0336905,48.78386232,0.006145679
2023-06-12/2023-06-18,Model 5 - HDKR,61.66024761,83.84740729,0.291018823,-42.60426525,72.21678678,1.238471269
2023-06-19/2023-06-25,Model 1 - Kasten Model,64.1744839,103.9380366,-0.37907716,27.55483966,100.2189916,0.000331901
2023-06-19/2023-06-25,Model  2 - Balint et al. Model,62.36550998,100.0352764,-0.277455854,24.08358945,97.09293095,0.000347128
2023-06-19/2023-06-25,Model 3  - Real World GHI,28.64121219,38.31580685,0.812588818,-16.7514225,34.45998983,0.000320075
2023-06-19/2023-06-25,Model 4 - Karamov Naumov,43.96609446,58.8846237,0.557367441,-6.281047621,58.54867504,0.000212153
2023-06-19/2023-06-25,Model 5 - HDKR,43.67146877,59.06881803,0.554593952,-31.97749082,49.66452803,0.000202895
2023-06-26/2023-07-02,Model 1 - Kasten Model,53.30297184,75.58402541,0.034234354,-16.78049859,73.69775956,0.006548293
2023-06-26/2023-07-02,Model  2 - Balint et al. Model,53.62209304,74.96777286,0.049918338,-19.07809867,72.49960771,0.010788601
2023-06-26/2023-07-02,Model 3  - Real World GHI,33.81505657,45.46337986,0.650590141,-17.78412595,41.84069517,0.043621741
2023-06-26/2023-07-02,Model 4 - Karamov Naumov,39.48711343,57.41218213,0.442788815,-9.51649694,56.61797367,0.000178585
2023-06-26/2023-07-02,Model 5 - HDKR,43.16073414,60.35746278,0.384151812,-21.59514234,56.36198311,0.013934173
2023-07-03/2023-07-09,Model 1 - Kasten Model,53.87436471,79.23984122,0.223949487,10.76085415,78.50577338,0.014161409
2023-07-03/2023-07-09,Model  2 - Balint et al. Model,52.89034872,76.97100576,0.267753811,7.758965089,76.5789409,0.014212811
2023-07-03/2023-07-09,Model 3  - Real World GHI,38.55080242,50.86446272,0.680234416,-8.62488031,50.12788653,0.054808838
2023-07-03/2023-07-09,Model 4 - Karamov Naumov,42.02810783,64.09189684,0.492297798,4.162632351,63.95657692,0.012644135
2023-07-03/2023-07-09,Model 5 - HDKR,53.74739741,76.84524932,0.270144567,-19.28873703,74.38505877,0.036334966
2023-07-10/2023-07-16,Model 1 - Kasten Model,43.24255007,58.37615658,0.403534395,-16.24428272,56.07048186,0.008350907
2023-07-10/2023-07-16,Model  2 - Balint et al. Model,43.90708471,59.16797726,0.387243603,-18.73995666,56.12186346,0.008514025
2023-07-10/2023-07-16,Model 3  - Real World GHI,26.59464648,37.85175775,0.749223687,-7.458740328,37.10960465,0.023300294
2023-07-10/2023-07-16,Model 4 - Karamov Naumov,34.66318809,48.45127454,0.589110711,3.495069862,48.32505035,0.005843982
2023-07-10/2023-07-16,Model 5 - HDKR,37.167202,53.80469693,0.493295469,2.639897922,53.73989534,0.010317146
2023-07-17/2023-07-23,Model 1 - Kasten Model,59.10627173,82.98108386,0.029249104,-5.974828222,82.76570368,0.005229242
2023-07-17/2023-07-23,Model  2 - Balint et al. Model,58.82112842,81.94673199,0.053298922,-8.60503857,81.49368194,0.005504151
2023-07-17/2023-07-23,Model 3  - Real World GHI,39.20888805,50.43603168,0.641382555,-15.32020412,48.05293578,0.028326412
2023-07-17/2023-07-23,Model 4 - Karamov Naumov,36.18516516,50.64594547,0.638391225,-7.106714996,50.14485412,0.002370985
2023-07-17/2023-07-23,Model 5 - HDKR,43.4242722,60.06651931,0.491355296,-21.18784414,56.20553356,0.015669808
2023-07-24/2023-07-30,Model 1 - Kasten Model,45.28092501,62.60190837,0.171647468,-20.76852268,59.05647634,0.021475587
2023-07-24/2023-07-30,Model  2 - Balint et al. Model,46.03890177,62.9818117,0.161563151,-23.0748801,58.60254699,0.02345553
2023-07-24/2023-07-30,Model 3  - Real World GHI,26.36918778,34.05725593,0.754834495,-10.00467227,32.55461894,0.069645776
2023-07-24/2023-07-30,Model 4 - Karamov Naumov,31.67174639,43.76509393,0.595148466,-2.967077779,43.66440079,0.003538987
2023-07-24/2023-07-30,Model 5 - HDKR,31.93270951,42.9379574,0.610306806,-9.143434529,41.95313803,0.027749441
2023-07-31/2023-08-06,Model 1 - Kasten Model,50.06723756,77.93606595,-0.455739862,1.010523694,77.92951442,0.003093055
2023-07-31/2023-08-06,Model  2 - Balint et al. Model,49.87921014,76.56767171,-0.405069146,-1.252930121,76.55741974,0.004239788
2023-07-31/2023-08-06,Model 3  - Real World GHI,29.08990875,39.04042923,0.634711515,-2.538150751,38.95783497,0.133314349
2023-07-31/2023-08-06,Model 4 - Karamov Naumov,40.79124302,56.94487133,0.222829966,1.294715916,56.9301509,0.001025514
2023-07-31/2023-08-06,Model 5 - HDKR,37.88230062,52.15604225,0.348047325,-1.278407538,52.14037224,0.032571301
2023-08-07/2023-08-13,Model 1 - Kasten Model,46.36569541,60.85115378,0.397633683,-23.88333406,55.96828808,0.01828053
2023-08-07/2023-08-13,Model  2 - Balint et al. Model,47.56376043,61.99134047,0.374848757,-26.19360599,56.18559689,0.020928664
2023-08-07/2023-08-13,Model 3  - Real World GHI,33.05406895,42.81303884,0.701822304,-10.37808391,41.53614894,0.150298584
2023-08-07/2023-08-13,Model 4 - Karamov Naumov,32.0893277,44.12761807,0.683230021,-11.25734725,42.66753813,0.004654887
2023-08-07/2023-08-13,Model 5 - HDKR,37.10792284,49.80456875,0.596483394,-4.983509785,49.55461329,0.093457224
2023-08-14/2023-08-20,Model 1 - Kasten Model,38.06744765,61.36860915,0.259626161,10.54628472,60.45562065,0.008000338
2023-08-14/2023-08-20,Model  2 - Balint et al. Model,37.28937329,59.38463424,0.306723187,8.304130929,58.8011581,0.007686707
2023-08-14/2023-08-20,Model 3  - Real World GHI,20.49057427,28.7976077,0.836968575,-0.299397032,28.7960513,0.011337442
2023-08-14/2023-08-20,Model 4 - Karamov Naumov,31.50044785,41.43749788,0.662444219,-3.015621465,41.327621,0.009072537
2023-08-14/2023-08-20,Model 5 - HDKR,33.87771178,46.07500683,0.582660665,-14.43550266,43.75525703,0.008353513
2023-08-21/2023-08-27,Model 1 - Kasten Model,44.66472246,58.94222247,0.325865956,-16.21596223,56.66769943,0.001030738
2023-08-21/2023-08-27,Model  2 - Balint et al. Model,45.12318792,59.42881969,0.314689392,-18.44521082,56.49388292,0.001043213
2023-08-21/2023-08-27,Model 3  - Real World GHI,26.1015153,33.74375119,0.779057143,-5.175754882,33.3444494,0.002652644
2023-08-21/2023-08-27,Model 4 - Karamov Naumov,28.32573499,37.74718865,0.723520797,-11.24741521,36.03256724,0.000847777
2023-08-21/2023-08-27,Model 5 - HDKR,36.34935459,47.90246031,0.554744919,-4.78945946,47.66242526,0.001481165
2023-08-28/2023-09-03,Model 1 - Kasten Model,47.06993435,67.02953562,-0.146204584,9.695026587,66.32469453,0.061670395
2023-08-28/2023-09-03,Model  2 - Balint et al. Model,46.6468117,65.58076037,-0.097191957,7.791134753,65.11631401,0.065828726
2023-08-28/2023-09-03,Model 3  - Real World GHI,26.68129115,34.14145801,0.702632263,1.173650003,34.1212793,0.116792116
2023-08-28/2023-09-03,Model 4 - Karamov Naumov,29.53951232,38.54634688,0.620950288,-6.165691549,38.05003424,0.014391974
2023-08-28/2023-09-03,Model 5 - HDKR,33.85610632,45.61732415,0.469128595,-9.253271695,44.66897386,0.064773206
2023-09-04/2023-09-10,Model 1 - Kasten Model,58.25062201,74.12710284,0.03325202,-29.94433523,67.80976451,0.01331005
2023-09-04/2023-09-10,Model  2 - Balint et al. Model,58.64826868,74.67832926,0.018820635,-31.6868144,67.62247152,0.014662836
2023-09-04/2023-09-10,Model 3  - Real World GHI,29.9912276,37.15797722,0.757079958,-15.43025743,33.80269851,0.097642242
2023-09-04/2023-09-10,Model 4 - Karamov Naumov,38.95459569,51.44294395,0.534402276,-35.96249757,36.7841712,0.004758065
2023-09-04/2023-09-10,Model 5 - HDKR,49.00693653,64.09773877,0.277155905,-44.51455542,46.11913346,0.042223033
2023-09-11/2023-09-17,Model 1 - Kasten Model,49.83146375,77.95632891,-0.45183502,0.186045998,77.9561069,0.022342952
2023-09-11/2023-09-17,Model  2 - Balint et al. Model,49.48536563,77.11749915,-0.420758896,-1.177594795,77.10850761,0.023070136
2023-09-11/2023-09-17,Model 3  - Real World GHI,38.04114653,50.75329069,0.384620647,0.090160748,50.75321061,0.035402788
2023-09-11/2023-09-17,Model 4 - Karamov Naumov,40.97551208,55.80962301,0.255897631,-13.27176887,54.20861713,0.011396522
2023-09-11/2023-09-17,Model 5 - HDKR,42.31303527,55.03828139,0.276323887,-7.152944665,54.57149257,0.025181637
2023-09-18/2023-09-24,Model 1 - Kasten Model,43.49490602,59.01998055,0.045379053,-35.04235346,47.49096301,0.000275438
2023-09-18/2023-09-24,Model  2 - Balint et al. Model,43.83268204,59.42965779,0.032080377,-35.87727576,47.37832108,0.000274972
