Period,Model,MAE,RMSE,R2,Mean Error,Std Dev Error,Theil's U
2023-09-18/2023-09-24,Model 3  - Real World GHI,34.13510744,45.55359729,0.431306595,-20.51854875,40.67086651,0.000704209
2023-09-18/2023-09-24,Model 4 - Karamov Naumov,41.28739963,58.40274035,0.065241794,-32.90597547,48.25014879,0.000249111
2023-09-18/2023-09-24,Model 5 - HDKR,38.08667362,51.52993768,0.272300511,-28.81653659,42.71933632,0.000420457
2023-09-25/2023-10-01,Model 1 - Kasten Model,38.77385005,52.88248804,0.208395479,-23.42683073,47.41034849,0.045047443
2023-09-25/2023-10-01,Model  2 - Balint et al. Model,39.01786519,53.13047542,0.200953763,-24.40630653,47.19300393,0.044962746
2023-09-25/2023-10-01,Model 3  - Real World GHI,33.94115245,43.06961058,0.474918888,-8.952100159,42.12898359,0.086166729
2023-09-25/2023-10-01,Model 4 - Karamov Naumov,36.63586261,52.43922071,0.221610508,-27.59850733,44.58917202,0.034548284
2023-09-25/2023-10-01,Model 5 - HDKR,40.68290672,53.06488071,0.202925545,-17.60820452,50.058293,0.070076715
2023-10-02/2023-10-08,Model 1 - Kasten Model,74.23815024,95.11213103,-1.483348228,-60.366472,73.49970426,0.034129668
2023-10-02/2023-10-08,Model  2 - Balint et al. Model,74.12653826,95.00772853,-1.477899387,-60.58436215,73.18472207,0.033215781
2023-10-02/2023-10-08,Model 3  - Real World GHI,75.30766716,95.52019657,-1.504702869,-50.08658299,81.33536843,0.059933214
2023-10-02/2023-10-08,Model 4 - Karamov Naumov,74.64089182,95.71494101,-1.514926345,-61.36650363,73.45408201,0.04161977
2023-10-02/2023-10-08,Model 5 - HDKR,76.49985605,96.5609357,-1.559580126,-56.380875,78.39139772,0.053206814
2023-10-09/2023-10-15,Model 1 - Kasten Model,29.84450899,42.18950176,0.469614564,-27.34459678,32.12829106,6.36E-05
2023-10-09/2023-10-15,Model  2 - Balint et al. Model,30.20672243,42.7991916,0.454174364,-27.84829817,32.4998937,7.68E-05
2023-10-09/2023-10-15,Model 3  - Real World GHI,19.81448517,28.80783449,0.752711441,-13.47754679,25.46069639,0.000108687
2023-10-09/2023-10-15,Model 4 - Karamov Naumov,33.98208601,46.09439877,0.366890097,-33.37719245,31.79082607,5.71E-05
2023-10-09/2023-10-15,Model 5 - HDKR,27.54319934,40.03024245,0.522515544,-21.12596614,34.00167444,5.15E-05
2023-10-16/2023-10-22,Model 1 - Kasten Model,39.24467015,50.28368742,-0.069887766,-32.2889404,38.54703034,0.064915513
2023-10-16/2023-10-22,Model  2 - Balint et al. Model,39.66940774,50.7770456,-0.090985158,-32.78124651,38.77754811,0.073617626
2023-10-16/2023-10-22,Model 3  - Real World GHI,31.21790283,40.38848701,0.30976154,-17.35631933,36.46900139,0.742740115
2023-10-16/2023-10-22,Model 4 - Karamov Naumov,34.6029873,48.55731841,0.002315156,-32.48780195,36.08816837,0.0079559
2023-10-16/2023-10-22,Model 5 - HDKR,36.59849438,47.75534938,0.034998388,-18.48639526,44.03210856,0.417998049
2023-10-23/2023-10-29,Model 1 - Kasten Model,43.38517151,55.03335054,-0.457662198,-27.36440116,47.74787138,0.439823991
2023-10-23/2023-10-29,Model  2 - Balint et al. Model,43.62829468,55.33557835,-0.473716307,-27.74973221,47.87461324,0.454295183
2023-10-23/2023-10-29,Model 3  - Real World GHI,34.12582481,42.42660986,0.133673412,-9.358196832,41.38165507,0.683680221
2023-10-23/2023-10-29,Model 4 - Karamov Naumov,38.5690791,50.17913814,-0.211857006,-30.90639397,39.53151548,0.143651239
2023-10-23/2023-10-29,Model 5 - HDKR,38.47733181,48.15473061,-0.116048062,-15.86653124,45.46571529,0.428308581
2023-10-30/2023-11-05,Model 1 - Kasten Model,29.61456703,41.76409124,0.061777195,-24.42975199,33.87368499,0.184866383
2023-10-30/2023-11-05,Model  2 - Balint et al. Model,29.74986042,41.98736662,0.051718697,-24.43919101,34.14183502,0.184998549
2023-10-30/2023-11-05,Model 3  - Real World GHI,23.36767075,30.60662082,0.496115871,-9.714180234,29.02412687,0.602776441
2023-10-30/2023-11-05,Model 4 - Karamov Naumov,33.5588824,45.53351847,-0.115224583,-31.86839393,32.52240416,0.159700523
2023-10-30/2023-11-05,Model 5 - HDKR,25.96910594,35.31577759,0.329131409,-19.65974813,29.33766265,0.388196614
2023-11-06/2023-11-12,Model 1 - Kasten Model,28.06789234,39.30278438,0.259396548,-25.56348925,29.85325572,0.002822304
2023-11-06/2023-11-12,Model  2 - Balint et al. Model,28.0978823,39.4014363,0.25567398,-25.47251012,30.06034615,0.002769333
2023-11-06/2023-11-12,Model 3  - Real World GHI,27.620614,36.06209319,0.376493541,-14.57924731,32.98363402,0.013741598
2023-11-06/2023-11-12,Model 4 - Karamov Naumov,35.32403444,49.15310066,-0.158353013,-35.27543413,34.22968085,0.003140244
2023-11-06/2023-11-12,Model 5 - HDKR,30.25417614,43.05243425,0.111342279,-23.79837441,35.87686538,0.010562724
2023-11-13/2023-11-19,Model 1 - Kasten Model,21.49576669,31.73170061,0.112307025,-18.83573519,25.53656013,0.020926484
2023-11-13/2023-11-19,Model  2 - Balint et al. Model,21.4762667,31.83310982,0.106624122,-18.7307543,25.73918654,0.024168495
2023-11-13/2023-11-19,Model 3  - Real World GHI,15.5320606,21.88250795,0.577846614,-5.808961224,21.09739614,0.00772758
2023-11-13/2023-11-19,Model 4 - Karamov Naumov,26.08673281,35.88263395,-0.135127686,-24.57619844,26.14524601,0.002101324
2023-11-13/2023-11-19,Model 5 - HDKR,19.16636276,27.93147145,0.312197552,-14.57895916,23.82479899,0.002661109
2023-11-20/2023-11-26,Model 1 - Kasten Model,17.92935526,25.87055239,0.45113325,-16.67259961,19.78155462,0.14848544
2023-11-20/2023-11-26,Model  2 - Balint et al. Model,17.73048904,25.69186479,0.458689098,-16.41707006,19.76238161,0.172698491
2023-11-20/2023-11-26,Model 3  - Real World GHI,16.54832568,23.45680419,0.548774948,-10.07138159,21.18463914,0.049518398
2023-11-20/2023-11-26,Model 4 - Karamov Naumov,25.81203356,37.54455269,-0.155977517,-25.16341388,27.86388412,0.006340369
2023-11-20/2023-11-26,Model 5 - HDKR,21.61977,31.07570941,0.208050257,-16.68116143,26.21904973,0.012952264
2023-11-27/2023-12-03,Model 1 - Kasten Model,13.32541644,19.1356816,-0.107732871,-7.90385109,17.42708949,0.038852302
2023-11-27/2023-12-03,Model  2 - Balint et al. Model,13.51336485,19.36211858,-0.134104105,-7.666389641,17.77971051,0.050028746
2023-11-27/2023-12-03,Model 3  - Real World GHI,11.8738686,16.7978714,0.146397505,-2.004585745,16.67783318,0.002106989
2023-11-27/2023-12-03,Model 4 - Karamov Naumov,13.8931088,18.91390373,-0.082204959,-12.746688,13.97346411,0.000496325
2023-11-27/2023-12-03,Model 5 - HDKR,14.55811341,19.9831442,-0.208021923,1.382557514,19.93525989,0.001109345
2023-12-04/2023-12-10,Model 1 - Kasten Model,15.62464144,22.88927808,-0.193030467,-9.179607998,20.96792426,0.036828795
2023-12-04/2023-12-10,Model  2 - Balint et al. Model,15.7230505,22.95180377,-0.199557272,-8.913967517,21.15009407,0.044425634
2023-12-04/2023-12-10,Model 3  - Real World GHI,15.85161374,22.11535553,-0.113717887,-3.374322406,21.8564155,0.075200509
2023-12-04/2023-12-10,Model 4 - Karamov Naumov,15.29385224,23.87098732,-0.297561969,-14.13364542,19.23705026,0.022778666
2023-12-04/2023-12-10,Model 5 - HDKR,16.7520856,24.18502121,-0.33192659,-7.275797868,23.06464863,0.082168133
2023-12-11/2023-12-17,Model 1 - Kasten Model,12.53233961,18.04662371,-0.146291398,-8.034606574,16.15938503,0.179578743
2023-12-11/2023-12-17,Model  2 - Balint et al. Model,12.54263052,18.01061833,-0.141721958,-7.728194663,16.2682937,0.194178251
2023-12-11/2023-12-17,Model 3  - Real World GHI,11.13409176,14.49089247,0.260916725,1.367035605,14.42626695,0.143613153
2023-12-11/2023-12-17,Model 4 - Karamov Naumov,14.0697294,20.12340696,-0.425299483,-13.46111838,14.95826861,0.057774495
2023-12-11/2023-12-17,Model 5 - HDKR,10.69968828,14.38691193,0.27148537,-3.77803736,13.88199081,0.088605697
2023-12-18/2023-12-24,Model 1 - Kasten Model,9.913836886,13.60696503,-0.224741661,-8.871120442,10.31759272,0.046401285
2023-12-18/2023-12-24,Model  2 - Balint et al. Model,9.859059252,13.57472249,-0.218944336,-8.735802242,10.39032482,0.048608276
2023-12-18/2023-12-24,Model 3  - Real World GHI,10.12464622,12.8371661,-0.090084777,-0.789694551,12.81285354,0.063957357
2023-12-18/2023-12-24,Model 4 - Karamov Naumov,12.37428626,15.84403359,-0.660555756,-11.91561284,10.44277602,0.019997461
2023-12-18/2023-12-24,Model 5 - HDKR,10.0354671,13.75894957,-0.252254241,-7.396087569,11.60200767,0.030853475
2023-12-25/2023-12-31,Model 1 - Kasten Model,16.09446348,23.06248683,-0.325791849,-12.64524522,19.28668121,0.141321388
2023-12-25/2023-12-31,Model  2 - Balint et al. Model,16.2061485,23.18038252,-0.33938142,-12.55391431,19.48664592,0.149664998
2023-12-25/2023-12-31,Model 3  - Real World GHI,14.58248203,19.20810789,0.08032952,-2.999109816,18.97252617,0.173079912
2023-12-25/2023-12-31,Model 4 - Karamov Naumov,16.13508193,22.74672898,-0.289736468,-14.65677854,17.39518675,0.046144192
2023-12-25/2023-12-31,Model 5 - HDKR,15.1527694,19.9325067,0.009654093,-6.799959961,18.73673846,0.094108746
2024-01-01/2024-01-07,Model 1 - Kasten Model,19.82047883,25.07060103,0.114946895,1.023953412,25.04968175,0.024082416
2024-01-01/2024-01-07,Model  2 - Balint et al. Model,28.16813597,35.47190592,-0.771776294,16.42443771,31.44032372,0.08468047
2024-01-01/2024-01-07,Model 3  - Real World GHI,19.0954879,24.17966791,0.176733388,6.721134437,23.22676672,0.167730986
2024-01-01/2024-01-07,Model 4 - Karamov Naumov,19.81104665,28.76370985,-0.165009957,-14.94765003,24.57475866,0.024758938
2024-01-01/2024-01-07,Model 5 - HDKR,16.19958588,21.84036795,0.32832414,-7.643246104,20.4592879,0.006212066
2024-01-08/2024-01-14,Model 1 - Kasten Model,24.83021375,29.26986992,0.29604255,-0.288575997,29.26844733,0.063357013
2024-01-08/2024-01-14,Model  2 - Balint et al. Model,29.98296892,36.91629453,-0.11980146,19.40191421,31.40666374,0.099367093
2024-01-08/2024-01-14,Model 3  - Real World GHI,25.49852613,31.89143595,0.164295053,11.51627697,29.73952003,0.554866096
2024-01-08/2024-01-14,Model 4 - Karamov Naumov,23.83378235,36.01983418,-0.066076188,-20.05648948,29.91931957,0.011510572
2024-01-08/2024-01-14,Model 5 - HDKR,16.03191913,22.80346461,0.572725971,-4.309965158,22.39245852,0.007263047
2024-01-15/2024-01-21,Model 1 - Kasten Model,30.08231025,37.12185193,0.215818521,-11.58970296,35.26628242,0.002568974
2024-01-15/2024-01-21,Model  2 - Balint et al. Model,31.68131844,38.09719733,0.174069759,7.678302262,37.31541396,0.004000769
2024-01-15/2024-01-21,Model 3  - Real World GHI,21.78420595,26.86747312,0.589218422,0.429357056,26.86404222,0.002182117
2024-01-15/2024-01-21,Model 4 - Karamov Naumov,30.87106163,42.6685037,-0.036029542,-24.08860519,35.21846545,0.000831127
2024-01-15/2024-01-21,Model 5 - HDKR,20.25536557,25.60810068,0.626825422,-10.45392247,23.37713253,0.000341571
2024-01-22/2024-01-28,Model 1 - Kasten Model,28.06365313,35.50376531,0.128378764,-9.438925921,34.22607236,0.814995164
2024-01-22/2024-01-28,Model  2 - Balint et al. Model,32.77746384,38.91824656,-0.047334729,10.39944191,37.50308685,1.263779361
2024-01-22/2024-01-28,Model 3  - Real World GHI,20.25165249,24.35720218,0.589763993,-0.109941405,24.35695406,0.262347005
2024-01-22/2024-01-28,Model 4 - Karamov Naumov,31.85518966,43.50880818,-0.308981017,-26.84487171,34.2398781,0.276277979
2024-01-22/2024-01-28,Model 5 - HDKR,19.14169692,24.50246551,0.584856209,-18.27655268,16.31987862,0.010688196
2024-01-29/2024-02-04,Model 1 - Kasten Model,19.05840371,25.76624595,0.226561657,-2.265305219,25.66647273,0.703860491
2024-01-29/2024-02-04,Model  2 - Balint et al. Model,27.31903805,36.87893723,-0.584456048,6.730836957,36.25950697,1.106190177
2024-01-29/2024-02-04,Model 3  - Real World GHI,20.2078012,27.11829696,0.143261612,7.219950679,26.13951687,0.658540561
2024-01-29/2024-02-04,Model 4 - Karamov Naumov,19.80095883,28.00877015,0.086073056,-13.78110859,24.38385227,0.283454541
2024-01-29/2024-02-04,Model 5 - HDKR,23.54858276,36.6450837,-0.564425327,-9.311293835,35.4423753,0.112273102
2024-02-05/2024-02-11,Model 1 - Kasten Model,20.54879499,28.12717002,0.357372804,-10.07661173,26.26022828,0.027616947
2024-02-05/2024-02-11,Model  2 - Balint et al. Model,18.21737255,25.94744019,0.453114935,-9.365814298,24.19816471,0.010309738
2024-02-05/2024-02-11,Model 3  - Real World GHI,22.77269138,28.8632471,0.323298095,2.601106264,28.74580455,0.268296745
2024-02-05/2024-02-11,Model 4 - Karamov Naumov,22.49424219,32.9175576,0.119838774,-17.82525001,27.67356248,0.012863412
2024-02-05/2024-02-11,Model 5 - HDKR,22.51960899,35.27609867,-0.010806723,-1.346601783,35.25038724,0.01177695
2024-02-12/2024-02-18,Model 1 - Kasten Model,22.44895438,31.77315424,0.447745767,-16.94286213,26.87885327,0.073304469
2024-02-12/2024-02-18,Model  2 - Balint et al. Model,20.06576437,29.5826678,0.521267331,-16.22820458,24.73417898,0.018863175
2024-02-12/2024-02-18,Model 3  - Real World GHI,17.21067578,23.14000139,0.707082612,-4.371608905,22.72330742,7.41E-05
2024-02-12/2024-02-18,Model 4 - Karamov Naumov,26.17553361,36.75212162,0.261104159,-23.66069543,28.12276543,0.029037769
2024-02-12/2024-02-18,Model 5 - HDKR,30.9959699,43.12250268,-0.017246742,-2.598910386,43.04411577,0.002593453
2024-02-19/2024-02-25,Model 1 - Kasten Model,22.02272072,31.10093846,0.498407276,-11.09243522,29.05557183,0.042634497
2024-02-19/2024-02-25,Model  2 - Balint et al. Model,26.67468898,37.25929323,0.280097859,-11.45869584,35.4535361,0.081261011
2024-02-19/2024-02-25,Model 3  - Real World GHI,21.93504845,33.88348535,0.404638985,-8.511049459,32.79714342,0.007015058
2024-02-19/2024-02-25,Model 4 - Karamov Naumov,27.62111137,39.36438466,0.196453204,-19.88364674,33.97345098,0.038277562
2024-02-19/2024-02-25,Model 5 - HDKR,26.33881599,37.82008572,0.258264171,-9.045410564,36.72246495,0.009763016
2024-02-26/2024-03-03,Model 1 - Kasten Model,23.84228396,32.26006704,0.605184898,-13.88268858,29.12014565,0.139980105
2024-02-26/2024-03-03,Model  2 - Balint et al. Model,24.81444722,31.83658339,0.615482479,-13.487404,28.8384808,0.140949489
2024-02-26/2024-03-03,Model 3  - Real World GHI,18.80661171,25.74604751,0.748531056,-9.117241903,24.07768391,0.000338102
2024-02-26/2024-03-03,Model 4 - Karamov Naumov,27.61376691,36.45309335,0.495882237,-20.37737853,30.22565896,0.053542233
2024-02-26/2024-03-03,Model 5 - HDKR,32.3136883,45.13557686,0.227139308,0.133259956,45.13538014,0.000422959
2024-03-04/2024-03-10,Model 1 - Kasten Model,38.5322118,49.20500237,0.365697583,-11.29760584,47.8904621,0.117730865
2024-03-04/2024-03-10,Model  2 - Balint et al. Model,38.56249232,49.1856006,0.366197701,-10.85639387,47.97251316,0.118545969
2024-03-04/2024-03-10,Model 3  - Real World GHI,29.07272162,38.70024522,0.607621424,0.666602224,38.69450377,0.097309044
2024-03-04/2024-03-10,Model 4 - Karamov Naumov,40.21457979,53.09213146,0.261520958,-19.39666851,49.42209702,0.054024452
2024-03-04/2024-03-10,Model 5 - HDKR,46.40064359,65.70850164,-0.131152033,21.10592661,62.22657832,0.047616615
2024-03-11/2024-03-17,Model 1 - Kasten Model,20.9144905,29.06394075,0.467342963,-5.208493802,28.59343009,0.192654467
2024-03-11/2024-03-17,Model  2 - Balint et al. Model,20.92923956,29.08406606,0.466605032,-4.906531658,28.66720854,0.19398604
2024-03-11/2024-03-17,Model 3  - Real World GHI,18.72620113,25.05065002,0.604290325,1.346374056,25.0144427,0.274347848
2024-03-11/2024-03-17,Model 4 - Karamov Naumov,21.75352164,31.13240399,0.388827247,-9.693056386,29.58498329,0.083584754
2024-03-11/2024-03-17,Model 5 - HDKR,24.42910865,34.51080708,0.248984498,-13.78468428,31.63824085,0.044701351
2024-03-18/2024-03-24,Model 1 - Kasten Model,27.61739641,39.35289075,0.529854753,-15.02831681,36.3703135,0.068266481
2024-03-18/2024-03-24,Model  2 - Balint et al. Model,27.58078333,39.24091137,0.53252656,-14.62008681,36.415686,0.068744721
2024-03-18/2024-03-24,Model 3  - Real World GHI,23.59691058,35.06508414,0.626725312,-4.790591257,34.73629746,0.048792924
2024-03-18/2024-03-24,Model 4 - Karamov Naumov,30.01952274,42.2053782,0.459227793,-19.69317713,37.32924756,0.048214544
2024-03-18/2024-03-24,Model 5 - HDKR,34.47834357,49.09654449,0.268219852,-12.80993459,47.3959519,0.015125778
2024-03-25/2024-03-31,Model 1 - Kasten Model,31.16395982,41.68168664,0.58382943,-4.251018105,41.46434428,0.03058262
2024-03-25/2024-03-31,Model  2 - Balint et al. Model,31.22641277,41.72655803,0.582932912,-3.735505301,41.55901401,0.030794604
2024-03-25/2024-03-31,Model 3  - Real World GHI,25.25586881,33.31960774,0.734061903,-0.304814548,33.31821346,0.02678066
2024-03-25/2024-03-31,Model 4 - Karamov Naumov,32.43503098,44.39826956,0.527814242,-9.27388106,43.41890683,0.008479205
2024-03-25/2024-03-31,Model 5 - HDKR,35.35635293,48.1724733,0.444123025,3.553657495,48.04121879,0.044848038
2024-04-01/2024-04-07,Model 1 - Kasten Model,41.55918532,52.05049848,0.442289395,-6.587464183,51.63196401,0.099416524
2024-04-01/2024-04-07,Model  2 - Balint et al. Model,41.67023746,52.15874254,0.439967356,-6.017775697,51.81043138,0.100104179
2024-04-01/2024-04-07,Model 3  - Real World GHI,38.41845991,47.97481856,0.5262101,3.626005414,47.83759297,0.116865132
2024-04-01/2024-04-07,Model 4 - Karamov Naumov,42.41299648,54.50853103,0.388370994,-9.443315282,53.68429706,0.034017313
2024-04-01/2024-04-07,Model 5 - HDKR,48.31916061,61.89368246,0.211409099,1.83043045,61.86661016,0.039499772
2024-04-08/2024-04-14,Model 1 - Kasten Model,32.55457299,44.52948774,0.622868232,-13.14832002,42.54405903,0.084156841
2024-04-08/2024-04-14,Model  2 - Balint et al. Model,32.5758952,44.54839229,0.622547949,-12.58632449,42.73340253,0.084753359
2024-04-08/2024-04-14,Model 3  - Real World GHI,24.5886196,33.8431001,0.782159816,-8.648374299,32.71942919,0.071590226
2024-04-08/2024-04-14,Model 4 - Karamov Naumov,34.60432937,48.22064357,0.557754193,-14.59236017,45.9596942,0.031057514
2024-04-08/2024-04-14,Model 5 - HDKR,38.57369584,52.01165204,0.485483845,-15.60696974,49.61486111,0.016139085
2024-04-15/2024-04-21,Model 1 - Kasten Model,41.61702076,54.21202205,0.644344359,-11.9388344,52.88107003,0.0384801
2024-04-15/2024-04-21,Model  2 - Balint et al. Model,41.68883426,54.26968973,0.643587304,-11.14602676,53.11276033,0.038746756
2024-04-15/2024-04-21,Model 3  - Real World GHI,35.01220856,47.51059144,0.72683858,-9.02895532,46.64476675,0.018411372
2024-04-15/2024-04-21,Model 4 - Karamov Naumov,44.86815216,58.40820255,0.587155815,-13.2848781,56.87732535,0.014268421
2024-04-15/2024-04-21,Model 5 - HDKR,50.81090907,68.76126652,0.427828498,11.81712562,67.7382264,0.003014781
2024-04-22/2024-04-28,Model 1 - Kasten Model,37.39446992,51.94434276,0.367186221,14.66653875,49.83078753,0.124654619
2024-04-22/2024-04-28,Model  2 - Balint et al. Model,37.69952607,52.3458898,0.357364683,15.29518451,50.06145733,0.125516981
2024-04-22/2024-04-28,Model 3  - Real World GHI,32.22216075,43.75359573,0.551020083,0.375907175,43.7519809,0.114258202
2024-04-22/2024-04-28,Model 4 - Karamov Naumov,38.69573208,54.61246984,0.300507517,13.70217036,52.86560687,0.062374168
2024-04-22/2024-04-28,Model 5 - HDKR,41.90952868,61.23033654,0.120708836,-6.401338732,60.89480253,0.178348943
2024-04-29/2024-05-05,Model 1 - Kasten Model,38.74064653,49.51678302,0.567432038,10.5430986,48.38134839,0.222239837
2024-04-29/2024-05-05,Model  2 - Balint et al. Model,39.02552758,49.88282797,0.56101302,11.18166931,48.61344257,0.22379544
2024-04-29/2024-05-05,Model 3  - Real World GHI,31.5277471,42.2344364,0.685310022,5.260436663,41.90555362,0.264270962
2024-04-29/2024-05-05,Model 4 - Karamov Naumov,41.05455094,53.12924004,0.502014481,10.96176432,51.98611228,0.140284693
2024-04-29/2024-05-05,Model 5 - HDKR,39.4324875,56.08846096,0.444995438,-3.804029216,55.95931392,0.332010406
2024-05-06/2024-05-12,Model 1 - Kasten Model,39.95376616,55.19412728,0.643452109,11.83222572,53.9109462,0.329834016
2024-05-06/2024-05-12,Model  2 - Balint et al. Model,40.52053345,55.84935899,0.634936413,12.77754636,54.3680532,0.33212696
2024-05-06/2024-05-12,Model 3  - Real World GHI,28.69573505,41.36650996,0.799723546,15.33345746,38.41969845,0.469993136
2024-05-06/2024-05-12,Model 4 - Karamov Naumov,46.52400906,63.46525152,0.528584192,14.35431161,61.82064291,0.056510588
2024-05-06/2024-05-12,Model 5 - HDKR,47.00257147,62.96241083,0.536024735,30.64557554,55.00103524,0.176438021
2024-05-13/2024-05-19,Model 1 - Kasten Model,46.7325278,60.23990604,0.433878691,7.772152784,59.73642039,0.058669314
